cluster_number,cluster_size
3833,1
3834,1
3739,1
3742,1
28006,1
28007,1
28008,1
28009,1
28010,1
28011,1
3727,1
3730,1
3731,1
3732,1
3733,1
3735,1
3736,1
3738,1
3754,1
3756,1
3759,1
3767,1
3770,1
3773,1
3724,1
3725,1
27985,1
27986,1
27987,1
27988,1
27993,1
27998,1
3750,1
3751,1
3673,1
3674,1
3679,1
28033,1
28035,1
28038,1
28039,1
28053,1
3707,1
3708,1
3709,1
3651,1
3654,1
3655,1
3659,1
3669,1
3691,1
3697,1
3699,1
3701,1
3702,1
3703,1
3704,1
3705,1
28015,1
28018,1
28022,1
28025,1
28031,1
3680,1
3682,1
3684,1
28070,1
28073,1
28075,1
28076,1
28077,1
28078,1
28079,1
28080,1
3586,1
3604,1
3608,1
3609,1
3611,1
3613,1
28064,1
28069,1
3622,1
3635,1
3637,1
3639,1
3641,1
3643,1
3644,1
3647,1
28054,1
28056,1
28058,1
28059,1
28061,1
28062,1
28063,1
3618,1
28096,1
28098,1
28101,1
28102,1
28104,1
28105,1
28106,1
28108,1
3531,1
3532,1
3538,1
3539,1
3540,1
3548,1
3549,1
3550,1
3571,1
3576,1
3577,1
3579,1
3520,1
3521,1
3528,1
3529,1
28081,1
28085,1
28087,1
28091,1
28093,1
28095,1
3558,1
3566,1
3455,1
28128,1
28130,1
28131,1
28133,1
28136,1
28139,1
28140,1
3476,1
3478,1
3479,1
3424,1
3425,1
3429,1
3431,1
3438,1
3506,1
3456,1
3457,1
3460,1
3462,1
3463,1
3469,1
3474,1
28109,1
28112,1
28115,1
28121,1
28125,1
3499,1
3500,1
3504,1
28175,1
28177,1
28178,1
28180,1
28181,1
28184,1
28186,1
28187,1
28164,1
28166,1
28168,1
28169,1
28170,1
28171,1
28173,1
28174,1
3397,1
3416,1
3418,1
3420,1
3421,1
3422,1
3423,1
28161,1
28141,1
28143,1
28144,1
28148,1
28151,1
28154,1
28159,1
3393,1
28192,1
28193,1
28194,1
28197,1
28199,1
28200,1
28201,1
28203,1
3349,1
3350,1
3352,1
3296,1
3314,1
3315,1
3321,1
3327,1
3387,1
3331,1
3332,1
3333,1
3339,1
3342,1
3343,1
3345,1
28190,1
28191,1
3367,1
3372,1
3374,1
3382,1
3383,1
3385,1
3190,1
28227,1
28228,1
28231,1
28232,1
28233,1
28239,1
28241,1
3258,1
3204,1
3207,1
3208,1
3217,1
3219,1
3186,1
3189,1
3277,1
3280,1
3292,1
3295,1
3236,1
3237,1
3238,1
3239,1
28208,1
28210,1
28211,1
28220,1
28223,1
3269,1
3272,1
3276,1
28263,1
28266,1
28268,1
28269,1
28270,1
28279,1
28282,1
28283,1
3096,1
3097,1
3098,1
3101,1
28256,1
28257,1
28261,1
28262,1
3153,1
3106,1
3112,1
3114,1
3115,1
3117,1
3134,1
3135,1
28243,1
28244,1
28245,1
28249,1
28251,1
28255,1
3138,1
3144,1
28290,1
28291,1
28296,1
28297,1
28298,1
28304,1
28305,1
28308,1
3034,1
2977,1
2978,1
2979,1
2989,1
3003,1
28288,1
28289,1
3061,1
3065,1
3066,1
3067,1
3068,1
3011,1
3015,1
3033,1
28284,1
28286,1
28287,1
3051,1
3052,1
3053,1
3055,1
3057,1
28321,1
28322,1
28325,1
28328,1
28330,1
28334,1
28337,1
28338,1
2889,1
2891,1
2892,1
2903,1
2908,1
2909,1
2910,1
28320,1
2959,1
2914,1
2924,1
2926,1
2881,1
2883,1
2885,1
2886,1
28310,1
28313,1
28314,1
28315,1
28316,1
28319,1
2957,1
2958,1
28364,1
28365,1
28367,1
28368,1
28369,1
28370,1
28371,1
28373,1
28355,1
28356,1
28357,1
28358,1
28359,1
28360,1
28361,1
28363,1
2856,1
2858,1
2859,1
2863,1
2864,1
28352,1
28353,1
28354,1
28339,1
28341,1
28342,1
28343,1
28344,1
28348,1
28349,1
2855,1
28401,1
28402,1
28404,1
28407,1
28408,1
28409,1
28410,1
28411,1
28392,1
28393,1
28394,1
28396,1
28397,1
28398,1
28399,1
28400,1
2817,1
2825,1
2835,1
28384,1
28385,1
28388,1
28389,1
28390,1
28375,1
28376,1
28378,1
28379,1
28380,1
28381,1
28382,1
28383,1
28418,1
28425,1
28426,1
28428,1
28433,1
28436,1
28438,1
28439,1
2743,1
2744,1
2745,1
2690,1
2691,1
2704,1
2710,1
28417,1
2814,1
2759,1
2760,1
2764,1
2766,1
2736,1
2740,1
2741,1
28414,1
28415,1
2786,1
2788,1
2789,1
2804,1
2807,1
2812,1
28461,1
28462,1
28463,1
28465,1
28466,1
28467,1
28469,1
28471,1
28448,1
28449,1
28450,1
28451,1
28453,1
28454,1
28459,1
28460,1
2660,1
2664,1
2665,1
2667,1
2673,1
2652,1
2653,1
2654,1
28440,1
28442,1
28443,1
28444,1
28445,1
28446,1
28447,1
2656,1
28491,1
28492,1
28493,1
28494,1
28497,1
28499,1
28500,1
28502,1
2567,1
2589,1
28480,1
28481,1
28483,1
28488,1
28489,1
28490,1
2619,1
2620,1
2621,1
2622,1
2561,1
2564,1
2565,1
2566,1
28472,1
28475,1
28476,1
28477,1
28479,1
2600,1
2616,1
2618,1
28519,1
28520,1
28521,1
28522,1
28525,1
28526,1
28527,1
28529,1
2553,1
2555,1
28512,1
28513,1
28514,1
28516,1
28517,1
28518,1
2540,1
2541,1
2542,1
2543,1
2544,1
2545,1
2547,1
2549,1
28504,1
28505,1
28507,1
28508,1
28509,1
28510,1
28511,1
2539,1
28557,1
28558,1
28560,1
28561,1
28563,1
28566,1
28567,1
28568,1
2441,1
2449,1
2413,1
28547,1
28550,1
28552,1
28554,1
28555,1
2505,1
2511,1
2513,1
2523,1
2479,1
2484,1
2432,1
2438,1
28530,1
28532,1
28534,1
28538,1
28539,1
28542,1
28543,1
2502,1
28589,1
28591,1
28592,1
28593,1
28594,1
28596,1
28599,1
28601,1
28579,1
28580,1
28581,1
28582,1
28585,1
28586,1
28587,1
28588,1
2386,1
2342,1
2353,1
2354,1
2355,1
2356,1
28576,1
28578,1
28569,1
28570,1
28572,1
28574,1
28575,1
2377,1
2379,1
2384,1
28628,1
28629,1
28630,1
28631,1
28633,1
28634,1
28635,1
28636,1
28619,1
28620,1
28622,1
28623,1
28624,1
28625,1
28626,1
28627,1
2295,1
28608,1
28610,1
28614,1
28615,1
28616,1
28617,1
28618,1
28602,1
28603,1
28604,1
28606,1
28607,1
2273,1
2275,1
2282,1
28647,1
28648,1
28652,1
28656,1
28657,1
28659,1
28660,1
28661,1
1996,1
28640,1
28641,1
28642,1
28643,1
28644,1
28645,1
28646,1
2271,1
2144,1
2149,1
2155,1
2096,1
2098,1
2021,1
1988,1
28637,1
28638,1
2241,1
2254,1
2255,1
2263,1
2268,1
2270,1
28692,1
28694,1
28696,1
28698,1
28699,1
28700,1
28702,1
28703,1
28681,1
28682,1
28686,1
28687,1
28688,1
28689,1
28690,1
28691,1
1958,1
28672,1
28674,1
28675,1
28676,1
28677,1
28678,1
28680,1
28662,1
28663,1
28664,1
28666,1
28667,1
28668,1
28669,1
28670,1
28733,1
28734,1
28735,1
1889,1
1891,1
1894,1
1895,1
1896,1
28723,1
28725,1
28726,1
28727,1
28728,1
28729,1
28730,1
28731,1
28712,1
28713,1
28714,1
28715,1
28716,1
28718,1
28719,1
28722,1
28704,1
28705,1
28706,1
28707,1
28708,1
28709,1
28710,1
28711,1
28753,1
28754,1
28755,1
28756,1
28757,1
28758,1
28759,1
28762,1
28744,1
28745,1
28746,1
28747,1
28748,1
28749,1
28750,1
28751,1
1910,1
1911,1
1914,1
1915,1
28736,1
28739,1
28740,1
28743,1
1897,1
1898,1
1902,1
1904,1
1906,1
1907,1
1908,1
1909,1
28779,1
28780,1
28781,1
28782,1
28783,1
28784,1
28785,1
28788,1
28768,1
28769,1
28772,1
28773,1
28774,1
28775,1
28776,1
28778,1
1860,1
1861,1
1862,1
1863,1
1876,1
1878,1
1879,1
1880,1
28763,1
28764,1
28765,1
28766,1
28767,1
1856,1
1857,1
1859,1
28819,1
28820,1
28821,1
28823,1
28826,1
28827,1
28828,1
28831,1
28810,1
28811,1
28812,1
28813,1
28814,1
28815,1
28816,1
28817,1
28801,1
28802,1
28803,1
28804,1
28805,1
28806,1
28807,1
28809,1
28790,1
28791,1
28792,1
28793,1
28795,1
28796,1
28798,1
28799,1
28862,1
28863,1
28864,1
28866,1
28867,1
28868,1
28869,1
28870,1
28854,1
28855,1
28856,1
28857,1
28858,1
28859,1
28860,1
28861,1
28844,1
28847,1
28848,1
28849,1
28850,1
28851,1
28852,1
28853,1
28833,1
28835,1
28836,1
28837,1
28838,1
28839,1
28840,1
28842,1
28909,1
28910,1
28911,1
28912,1
28913,1
28914,1
28915,1
28916,1
28898,1
28899,1
28900,1
28901,1
28903,1
28904,1
28905,1
28907,1
28882,1
28888,1
28891,1
28892,1
28894,1
28895,1
28896,1
28897,1
28871,1
28872,1
28873,1
28875,1
28876,1
28878,1
28880,1
28881,1
1837,1
1838,1
1839,1
1840,1
1842,1
1843,1
1844,1
1845,1
1829,1
1830,1
1831,1
1832,1
1833,1
1834,1
1835,1
1836,1
28925,1
28926,1
28927,1
1824,1
1825,1
1826,1
1827,1
1828,1
28917,1
28918,1
28919,1
28920,1
28921,1
28922,1
28923,1
28924,1
28946,1
28947,1
28948,1
28949,1
28950,1
28951,1
28952,1
28953,1
28936,1
28937,1
28939,1
28940,1
28941,1
28942,1
28944,1
28945,1
1854,1
1855,1
28929,1
28930,1
28931,1
28932,1
28933,1
28934,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,1
1852,1
1853,1
28989,1
28990,1
28991,1
28992,1
28994,1
28997,1
28998,1
28999,1
28978,1
28980,1
28981,1
28982,1
28983,1
28985,1
28986,1
28988,1
28968,1
28969,1
28970,1
28971,1
28972,1
28973,1
28975,1
28977,1
28954,1
28955,1
28959,1
28960,1
28962,1
28963,1
28965,1
28966,1
29028,1
29029,1
29031,1
29032,1
29033,1
29034,1
29035,1
29036,1
29019,1
29020,1
29021,1
29022,1
29023,1
29024,1
29025,1
29027,1
29010,1
29011,1
29012,1
29013,1
29015,1
29016,1
29017,1
29018,1
29000,1
29001,1
29002,1
29003,1
29005,1
29006,1
29008,1
29009,1
29064,1
29067,1
29068,1
29069,1
29070,1
29071,1
29072,1
29074,1
29054,1
29055,1
29056,1
29058,1
29059,1
29060,1
29061,1
29062,1
29046,1
29047,1
29048,1
29049,1
29050,1
29051,1
29052,1
29053,1
29037,1
29039,1
29040,1
29041,1
29042,1
29043,1
29044,1
29045,1
1806,1
1807,1
1808,1
1809,1
1810,1
1812,1
1813,1
1814,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,1
1804,1
1805,1
29085,1
29086,1
29087,1
1792,1
1793,1
1794,1
1795,1
1796,1
29075,1
29076,1
29078,1
29079,1
29080,1
29081,1
29082,1
29083,1
29109,1
29110,1
29111,1
29112,1
29113,1
29114,1
29115,1
29116,1
29097,1
29099,1
29102,1
29104,1
29105,1
29106,1
29107,1
29108,1
1823,1
29088,1
29089,1
29092,1
29093,1
29094,1
29095,1
29096,1
1815,1
1816,1
1817,1
1818,1
1819,1
1820,1
1821,1
1822,1
29146,1
29148,1
29149,1
29150,1
29151,1
29152,1
29153,1
29154,1
29136,1
29138,1
29139,1
29140,1
29141,1
29142,1
29143,1
29145,1
29127,1
29128,1
29129,1
29130,1
29131,1
29132,1
29133,1
29134,1
29117,1
29119,1
29120,1
29121,1
29123,1
29124,1
29125,1
29126,1
29179,1
29180,1
29183,1
29184,1
29185,1
29186,1
29187,1
29188,1
29171,1
29172,1
29173,1
29174,1
29175,1
29176,1
29177,1
29178,1
29163,1
29164,1
29165,1
29166,1
29167,1
29168,1
29169,1
29170,1
29155,1
29156,1
29157,1
29158,1
29159,1
29160,1
29161,1
29162,1
29219,1
29220,1
29221,1
29222,1
29223,1
29224,1
29225,1
29226,1
29210,1
29211,1
29212,1
29213,1
29214,1
29215,1
29216,1
29217,1
29200,1
29202,1
29203,1
29204,1
29206,1
29207,1
29208,1
29209,1
29189,1
29190,1
29191,1
29193,1
29195,1
29196,1
29197,1
29198,1
29253,1
29254,1
29255,1
29256,1
29257,1
29258,1
29259,1
29264,1
29244,1
29245,1
29246,1
29247,1
29248,1
29250,1
29251,1
29252,1
29236,1
29237,1
29238,1
29239,1
29240,1
29241,1
29242,1
29243,1
29227,1
29228,1
29229,1
29230,1
29231,1
29232,1
29233,1
29235,1
29294,1
29296,1
29297,1
29298,1
29299,1
29300,1
29301,1
29302,1
29285,1
29286,1
29287,1
29288,1
29289,1
29290,1
29291,1
29293,1
29273,1
29274,1
29275,1
29276,1
29278,1
29279,1
29280,1
29284,1
29265,1
29266,1
29267,1
29268,1
29269,1
29270,1
29271,1
29272,1
1775,1
1776,1
1777,1
1778,1
1779,1
1780,1
1781,1
1782,1
1767,1
1768,1
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
29311,1
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,1
29303,1
29304,1
29305,1
29306,1
29307,1
29308,1
29309,1
29310,1
29332,1
29333,1
29334,1
29335,1
29336,1
29337,1
29338,1
29340,1
29324,1
29325,1
29326,1
29327,1
29328,1
29329,1
29330,1
29331,1
1791,1
29313,1
29315,1
29316,1
29318,1
29320,1
29322,1
29323,1
1783,1
1784,1
1785,1
1786,1
1787,1
1788,1
1789,1
1790,1
29368,1
29371,1
29373,1
29374,1
29375,1
29376,1
29378,1
29380,1
29359,1
29361,1
29362,1
29363,1
29364,1
29365,1
29366,1
29367,1
29350,1
29351,1
29352,1
29353,1
29354,1
29355,1
29357,1
29358,1
29341,1
29342,1
29343,1
29344,1
29345,1
29346,1
29348,1
29349,1
29405,1
29406,1
29407,1
29408,1
29412,1
29413,1
29414,1
29415,1
29397,1
29398,1
29399,1
29400,1
29401,1
29402,1
29403,1
29404,1
29389,1
29390,1
29391,1
29392,1
29393,1
29394,1
29395,1
29396,1
29381,1
29382,1
29383,1
29384,1
29385,1
29386,1
29387,1
29388,1
29442,1
29443,1
29444,1
29445,1
29446,1
29447,1
29448,1
29449,1
29434,1
29435,1
29436,1
29437,1
29438,1
29439,1
29440,1
29441,1
29424,1
29425,1
29427,1
29428,1
29429,1
29431,1
29432,1
29433,1
29416,1
29417,1
29418,1
29419,1
29420,1
29421,1
29422,1
29423,1
29477,1
29478,1
29479,1
29480,1
29481,1
29482,1
29483,1
29484,1
29467,1
29469,1
29471,1
29472,1
29473,1
29474,1
29475,1
29476,1
29459,1
29460,1
29461,1
29462,1
29463,1
29464,1
29465,1
29466,1
29450,1
29451,1
29452,1
29454,1
29455,1
29456,1
29457,1
29458,1
29510,1
29511,1
29512,1
29513,1
29514,1
29515,1
29516,1
29517,1
29501,1
29502,1
29503,1
29504,1
29505,1
29506,1
29507,1
29508,1
29493,1
29494,1
29495,1
29496,1
29497,1
29498,1
29499,1
29500,1
29485,1
29486,1
29487,1
29488,1
29489,1
29490,1
29491,1
29492,1
29543,1
29544,1
29545,1
29546,1
29547,1
29548,1
29549,1
29550,1
29535,1
29536,1
29537,1
29538,1
29539,1
29540,1
29541,1
29542,1
29526,1
29527,1
29528,1
29529,1
29530,1
29532,1
29533,1
29534,1
29518,1
29519,1
29520,1
29521,1
29522,1
29523,1
29524,1
29525,1
29578,1
29579,1
29580,1
29581,1
29582,1
29584,1
29585,1
29586,1
29569,1
29570,1
29572,1
29573,1
29574,1
29575,1
29576,1
29577,1
29560,1
29561,1
29562,1
29563,1
29564,1
29565,1
29566,1
29567,1
29551,1
29552,1
29553,1
29554,1
29555,1
29557,1
29558,1
29559,1
29612,1
29613,1
29614,1
29615,1
29616,1
29617,1
29618,1
29619,1
29603,1
29604,1
29605,1
29607,1
29608,1
29609,1
29610,1
29611,1
29595,1
29596,1
29597,1
29598,1
29599,1
29600,1
29601,1
29602,1
29587,1
29588,1
29589,1
29590,1
29591,1
29592,1
29593,1
29594,1
29644,1
29645,1
29646,1
29647,1
29648,1
29649,1
29650,1
29651,1
29636,1
29637,1
29638,1
29639,1
29640,1
29641,1
29642,1
29643,1
29628,1
29629,1
29630,1
29631,1
29632,1
29633,1
29634,1
29635,1
29620,1
29621,1
29622,1
29623,1
29624,1
29625,1
29626,1
29627,1
29678,1
29679,1
29680,1
29681,1
29682,1
29683,1
29684,1
29685,1
29670,1
29671,1
29672,1
29673,1
29674,1
29675,1
29676,1
29677,1
29662,1
29663,1
29664,1
29665,1
29666,1
29667,1
29668,1
29669,1
29652,1
29653,1
29655,1
29656,1
29657,1
29659,1
29660,1
29661,1
29710,1
29711,1
29712,1
29713,1
29714,1
29715,1
29716,1
29717,1
29702,1
29703,1
29704,1
29705,1
29706,1
29707,1
29708,1
29709,1
29694,1
29695,1
29696,1
29697,1
29698,1
29699,1
29700,1
29701,1
29686,1
29687,1
29688,1
29689,1
29690,1
29691,1
29692,1
29693,1
1742,1
1743,1
1744,1
1745,1
1746,1
1747,1
1748,1
1749,1
1734,1
1735,1
1736,1
1737,1
1738,1
1739,1
1740,1
1741,1
29726,1
29727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,1
29718,1
29719,1
29720,1
29721,1
29722,1
29723,1
29724,1
29725,1
1700,1
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1710,1
29747,1
29748,1
29752,1
29753,1
1696,1
1697,1
1698,1
1699,1
1758,1
1759,1
29728,1
29729,1
29731,1
29743,1
29745,1
29746,1
1750,1
1751,1
1752,1
1753,1
1754,1
1755,1
1756,1
1757,1
29772,1
29775,1
29776,1
29777,1
29778,1
29779,1
29785,1
29786,1
1727,1
29760,1
29762,1
29767,1
29768,1
29769,1
29770,1
29771,1
1719,1
1720,1
1721,1
1722,1
1723,1
1724,1
1725,1
1726,1
1711,1
1712,1
1713,1
1714,1
1715,1
1716,1
1717,1
1718,1
29822,1
29823,1
29824,1
29825,1
29826,1
29827,1
29829,1
29830,1
29811,1
29812,1
29813,1
29815,1
29817,1
29818,1
29819,1
29821,1
29798,1
29799,1
29800,1
29802,1
29803,1
29804,1
29808,1
29810,1
29787,1
29789,1
29790,1
29791,1
29794,1
29795,1
29796,1
29797,1
29858,1
29859,1
29860,1
29862,1
29863,1
29864,1
29865,1
29866,1
29849,1
29850,1
29851,1
29852,1
29853,1
29854,1
29855,1
29857,1
29839,1
29842,1
29843,1
29844,1
29845,1
29846,1
29847,1
29848,1
29831,1
29832,1
29833,1
29834,1
29835,1
29836,1
29837,1
29838,1
29896,1
29897,1
29898,1
29899,1
29900,1
29901,1
29902,1
29903,1
29887,1
29888,1
29889,1
29890,1
29891,1
29892,1
29893,1
29895,1
29876,1
29877,1
29879,1
29880,1
29881,1
29883,1
29884,1
29885,1
29867,1
29868,1
29869,1
29870,1
29871,1
29872,1
29873,1
29874,1
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1683,1
1686,1
1666,1
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1674,1
29913,1
29915,1
29916,1
29917,1
29918,1
29919,1
1664,1
1665,1
29904,1
29906,1
29907,1
29908,1
29909,1
29910,1
29911,1
29912,1
29951,1
29952,1
29953,1
29955,1
29956,1
29957,1
29958,1
29959,1
29935,1
29939,1
29941,1
29942,1
29943,1
29944,1
29945,1
29948,1
1695,1
29922,1
29924,1
29925,1
29926,1
29928,1
29931,1
29932,1
1687,1
1688,1
1689,1
1690,1
1691,1
1692,1
1693,1
1694,1
1640,1
1641,1
1644,1
1646,1
1647,1
1648,1
1649,1
1650,1
29981,1
29982,1
29983,1
1632,1
1633,1
1634,1
1638,1
1639,1
29970,1
29971,1
29972,1
29975,1
29976,1
29977,1
29979,1
29980,1
29960,1
29961,1
29962,1
29963,1
29965,1
29966,1
29967,1
29969,1
30000,1
30001,1
30002,1
30003,1
1600,1
1601,1
1602,1
1603,1
29988,1
29990,1
29991,1
29992,1
29996,1
29997,1
29998,1
29999,1
1660,1
1661,1
1662,1
1663,1
29984,1
29985,1
29986,1
29987,1
1651,1
1652,1
1653,1
1654,1
1656,1
1657,1
1658,1
1659,1
1573,1
1574,1
1575,1
1579,1
1580,1
1581,1
1582,1
1583,1
1631,1
30042,1
30045,1
1568,1
1569,1
1570,1
1571,1
1572,1
1619,1
1620,1
1621,1
1622,1
1623,1
1624,1
1625,1
1630,1
1606,1
1607,1
1608,1
1611,1
1612,1
1613,1
1614,1
1615,1
1536,1
1537,1
1538,1
1540,1
1542,1
1543,1
1544,1
1545,1
30065,1
30070,1
30071,1
30072,1
30076,1
30077,1
30078,1
30079,1
1593,1
1595,1
1596,1
1597,1
1598,1
1599,1
30050,1
30064,1
1584,1
1585,1
1586,1
1587,1
1588,1
1590,1
1591,1
1592,1
30096,1
30105,1
30106,1
30107,1
30108,1
30110,1
30111,1
1507,1
1565,1
1566,1
1567,1
30080,1
30081,1
30082,1
30086,1
30095,1
1555,1
1556,1
1557,1
1558,1
1560,1
1561,1
1562,1
1564,1
1546,1
1547,1
1548,1
1550,1
1551,1
1552,1
1553,1
1554,1
1534,1
1535,1
30112,1
30113,1
30124,1
30129,1
30131,1
30132,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1533,1
1516,1
1517,1
1518,1
1520,1
1521,1
1522,1
1523,1
1524,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,1
1515,1
30153,1
30159,1
30167,1
30169,1
30170,1
1440,1
1441,1
1442,1
1491,1
1492,1
1493,1
1499,1
1500,1
1501,1
1503,1
30151,1
1481,1
1482,1
1483,1
1484,1
1485,1
1486,1
1488,1
1489,1
30133,1
30141,1
1473,1
1474,1
1475,1
1476,1
1477,1
1480,1
1470,1
1471,1
30182,1
30183,1
30186,1
30187,1
30188,1
30197,1
1462,1
1463,1
1464,1
1465,1
1466,1
1467,1
1468,1
1469,1
1453,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,1
1460,1
1443,1
1444,1
1445,1
1446,1
1447,1
1450,1
1451,1
1452,1
30223,1
30224,1
30225,1
30226,1
30227,1
30234,1
30235,1
30236,1
1433,1
1437,1
1438,1
1439,1
30209,1
30211,1
30212,1
30222,1
1423,1
1424,1
1425,1
1426,1
1427,1
1429,1
1431,1
1432,1
30198,1
30207,1
1414,1
1415,1
1416,1
1417,1
1419,1
1420,1
1379,1
1380,1
1381,1
1382,1
1383,1
1384,1
1385,1
1386,1
30259,1
30261,1
30266,1
30268,1
30271,1
1376,1
1377,1
1378,1
30250,1
30252,1
30253,1
30254,1
30255,1
30256,1
30257,1
30258,1
30237,1
30238,1
30239,1
30245,1
30246,1
30247,1
30248,1
30249,1
30299,1
30302,1
30303,1
1345,1
1346,1
1347,1
1348,1
1351,1
30273,1
30276,1
30277,1
30278,1
30279,1
30293,1
30294,1
30295,1
1400,1
1401,1
1402,1
1403,1
1404,1
1405,1
1406,1
30272,1
1387,1
1388,1
1389,1
1390,1
1391,1
1392,1
1393,1
1398,1
30330,1
30331,1
30332,1
30334,1
30335,1
1312,1
1314,1
1318,1
30319,1
30320,1
30323,1
30324,1
30325,1
30327,1
30328,1
30329,1
1372,1
1373,1
1374,1
1375,1
30306,1
30307,1
30314,1
30316,1
1352,1
1353,1
1356,1
1357,1
1358,1
1364,1
1370,1
1371,1
30351,1
30354,1
30357,1
30358,1
30361,1
30362,1
30363,1
30364,1
30342,1
30343,1
30344,1
30345,1
30346,1
30347,1
30348,1
30349,1
1341,1
1342,1
1343,1
30337,1
30338,1
30339,1
30340,1
30341,1
1319,1
1320,1
1321,1
1328,1
1333,1
1334,1
1335,1
1336,1
30391,1
30393,1
1280,1
1281,1
1283,1
1284,1
1285,1
1286,1
30383,1
30384,1
30385,1
30386,1
30387,1
30388,1
30389,1
30390,1
30375,1
30376,1
30377,1
30378,1
30379,1
30380,1
30381,1
30382,1
30365,1
30367,1
30369,1
30370,1
30371,1
30372,1
30373,1
30374,1
1249,1
1250,1
1251,1
1252,1
1253,1
1256,1
1258,1
1259,1
1310,1
1311,1
30408,1
30419,1
30422,1
30423,1
30431,1
1248,1
1296,1
1297,1
1298,1
1299,1
1300,1
1303,1
1308,1
1309,1
1288,1
1289,1
1290,1
1291,1
1292,1
1293,1
1294,1
1295,1
30442,1
30443,1
30444,1
30445,1
30446,1
30448,1
30451,1
30455,1
30434,1
30435,1
30436,1
30437,1
30438,1
30439,1
30440,1
30441,1
1271,1
1272,1
1273,1
1274,1
1278,1
1279,1
30432,1
30433,1
1260,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
30484,1
30486,1
30487,1
30490,1
30491,1
30493,1
30494,1
30495,1
1246,1
1247,1
30473,1
30474,1
30475,1
30476,1
30478,1
30480,1
1230,1
1231,1
1232,1
1233,1
1237,1
1238,1
1242,1
1245,1
30456,1
1216,1
1220,1
1221,1
1224,1
1225,1
1228,1
1229,1
30500,1
30501,1
30502,1
30503,1
30504,1
30505,1
30506,1
30507,1
1210,1
1211,1
1212,1
1215,1
30496,1
30497,1
30498,1
30499,1
1195,1
1196,1
1197,1
1199,1
1202,1
1203,1
1204,1
1209,1
1184,1
1185,1
1186,1
1189,1
1191,1
1192,1
1193,1
1194,1
1154,1
1155,1
1156,1
1158,1
1159,1
1160,1
1162,1
1163,1
30552,1
30553,1
30554,1
30555,1
30556,1
30558,1
30559,1
1153,1
30541,1
30542,1
30543,1
30545,1
30546,1
30549,1
30550,1
30551,1
30514,1
30518,1
30519,1
30522,1
30535,1
30538,1
30539,1
30540,1
30578,1
30580,1
30581,1
30582,1
30583,1
30584,1
30587,1
30588,1
30564,1
30565,1
30566,1
30567,1
30568,1
30569,1
30571,1
30577,1
1174,1
1175,1
1178,1
1182,1
1183,1
30560,1
30562,1
30563,1
1165,1
1166,1
1167,1
1169,1
1170,1
1171,1
1172,1
1173,1
30616,1
30617,1
30618,1
30619,1
30620,1
30621,1
30622,1
30623,1
30606,1
30609,1
30610,1
30611,1
30612,1
30613,1
30614,1
30615,1
30598,1
30599,1
30600,1
30601,1
30602,1
30603,1
30604,1
30605,1
30589,1
30590,1
30591,1
30592,1
30593,1
30594,1
30596,1
30597,1
30652,1
30653,1
30654,1
30655,1
30656,1
30657,1
30658,1
30659,1
30644,1
30645,1
30646,1
30647,1
30648,1
30649,1
30650,1
30651,1
30633,1
30634,1
30635,1
30636,1
30637,1
30638,1
30639,1
30643,1
30624,1
30625,1
30626,1
30627,1
30628,1
30629,1
30630,1
30632,1
1122,1
1123,1
1124,1
1125,1
1126,1
1127,1
1128,1
1129,1
30680,1
30681,1
30682,1
30683,1
30684,1
30685,1
30686,1
30687,1
30668,1
30669,1
30670,1
30671,1
30672,1
30675,1
30677,1
30679,1
30660,1
30661,1
30662,1
30663,1
30664,1
30665,1
30666,1
30667,1
30712,1
30714,1
30715,1
30716,1
30717,1
30718,1
30719,1
30720,1
30695,1
30697,1
30699,1
30701,1
30702,1
30703,1
30704,1
30705,1
1149,1
30688,1
30689,1
30690,1
30691,1
30692,1
30693,1
30694,1
1134,1
1135,1
1136,1
1138,1
1139,1
1140,1
1142,1
1146,1
30746,1
30747,1
30748,1
30750,1
1088,1
1091,1
1092,1
1094,1
30737,1
30738,1
30739,1
30741,1
30742,1
30743,1
30744,1
30745,1
30729,1
30730,1
30731,1
30732,1
30733,1
30734,1
30735,1
30736,1
30721,1
30722,1
30723,1
30724,1
30725,1
30726,1
30727,1
30728,1
30772,1
30773,1
30774,1
30775,1
30776,1
30777,1
30778,1
30779,1
30761,1
30763,1
30765,1
30766,1
30767,1
30768,1
30769,1
30770,1
1116,1
1118,1
1119,1
30755,1
30756,1
30758,1
30759,1
30760,1
1097,1
1098,1
1099,1
1100,1
1110,1
1113,1
1114,1
1115,1
30810,1
30811,1
30812,1
30813,1
30814,1
30816,1
30817,1
30818,1
30800,1
30801,1
30802,1
